Rank_2020,Rank_2015,Name,Enroll_2020,Enroll_2015
1,1,University of Phoenix-Online Campus,"212,044",No Change
2,25,Western Governors University,"121,437","46,733"
3,111,Southern New Hampshire University,"104,068","28,389 "
4,N/A,University of Phoenix-Arizona,"95,777",Not Available
5,11,Grand Canyon University,"90,253","55,497 "
6,3,Liberty University,"79,152","77,338 "
7,5,Lone Star College System,"73,499","64,072 "
8,2,Ivy Tech Community College,"72,006","98,778 "
9,10,Texas A & M University-College Station,"68,679","55,697 "
10,6,University of Central Florida,"68,475","59,589 "
11,9,Ohio State University-Main Campus,"61,170","57,466 "
12,42,University of Maryland-University College,"60,603","39,557 "
13,23,Florida International University,"57,942","47,663 "
14,8,Houston Community College,"57,200","57,978 "
15,4,Miami Dade College,"54,973","66,298 "
16,19,University of Florida,"52,218","49,878 "
17,28,New York University,"51,847","44,599 "
18,14,The University of Texas at Austin,"51,832","52,059 "
19,21,Arizona State University-Tempe,"51,585","48,702 "
20,18,Tarrant County College District,"51,100","50,771 "
21 ,15,Northern Virginia Community College,"50,929","51,803 "
22 ,16,University of Minnesota-Twin Cities,"50,734","51,526 "
23 ,17,Walden University,"50,360","51,016 "
24 ,20,Michigan State University,"50,351","49,317 "
25 ,22,Rutgers University-New Brunswick,"50,254","48,036 "
26 ,27,University of Illinois at Urbana-Champaign,"49,702","44,942 "
27 ,61,The University of Texas at Arlington,"47,899","33,329 "
28 ,30,University of Washington-Seattle Campus,"47,400","43,762 "
29 ,36,University of Southern California,"47,310","41,368 "
30 ,26,Pennsylvania State University-Main Campus,"46,810","46,615 "
31,31,University of Michigan-Ann Arbor,"46,716","43,710 "
32 ,33,Valencia College,"46,521","42,180 "
33 ,43,University of Houston,"46,324","39,540 "
34 ,12,American Public University System,"46,088","55,422 "
35 ,38,University of California-Los Angeles,"44,537","40,795 "
36 ,41,Purdue University-Main Campus,"44,474","39,794 "
37 ,39,University of Arizona,"44,097","40,621 "
38 ,35,University of South Florida-Main Campus,"43,846","41,428 "
39 ,24,Indiana University-Bloomington,"43,503","46,817 "
40 ,32,University of Wisconsin-Madison,"43,463","42,677 "
41 ,50,University of California-Berkeley,"42,501","36,198 "
42 ,124,Brigham Young University-Idaho,"42,341","27,692 "
43 ,47,University of Maryland-College Park,"41,200","37,272 "
44 ,37,Florida State University,"41,005","40,909 "
45 ,34,Austin Community College District,"40,799","41,627 "
46 ,29,Broward College,"40,784","43,883 "
47 ,44,California State University-Fullerton,"40,280","38,325 "
48 ,46,California State University-Northridge,"40,212","38,310 "
49 ,81,Utah Valley University,"39,931","30,564 "
50 ,48,Temple University,"39,740","37,270 "
51 ,55,University of Georgia,"38,652","34,536 "
52,52,Texas State University,"38,644","35,546 "
53 ,575,Arizona State University-Skysong,"38,540","10,268 "
54 ,53,The University of Alabama,"38,390","34,752 "
55 ,45,University of North Texas,"38,241","38,315 "
56 ,63,Texas Tech University,"38,209","33,111 "
57 ,62,University of California-Davis,"38,167","33,307 "
58 ,94,University of California-San Diego,"37,887","29,517 "
59 ,56,University of Cincinnati-Main Campus,"37,886","34,379 "
60 ,51,California State University-Long Beach,"37,466","35,586 "
61 ,60,George Mason University,"37,316","33,917 "
62 ,59,Capella University,"37,171","34,007 "
